BANKING_SUB,BANKING_POTENTIAL,BANKING_NOISE,BANKING_ATM_KEY,BANKING_BANK_START,BANKING_BANK_BI,BANKING_BANK_BRAND_K,BANKING_BANK_BRAND_V,FIN_SUB,LIFE_KEY,COP_KEY,PAWN_KEY,HEALTH_SUB,HEALTH_NOISE,HEALTH_HOSPITAL_KEY_1,HEALTH_HOSPITAL_KEY_2,HEALTH_HOSPITAL_STOPWORD,HEALTH_CLINIC_KEY,HEALTH_APOTEK_SUB,HEALTH_APOTEK_KEY,HEALTH_APOTEK_BRAND,SCHOOL_NOISE,SCHOOL_SUB,SCHOOL_NEGERI_KEY,SCHOOL_SWASTA_KEY,SCHOOL_SWASTA_BRAND_K,SCHOOL_SWASTA_BRAND_V,SCHOOL_TK_KEY,SCHOOL_SD_KEY,SCHOOL_SMP_KEY,SCHOOL_SMA_KEY,SCHOOL_INTER_KEY,SCHOOL_SPECIAL_KEY,SCHOOL_NONFORMAL_KEY,SCHOOL_UNIT_KEY,UNIV_SUB,UNIV_SUB_NOISE,UNIV_ENTRY,UNIV_POTENTIAL_K,UNIV_POTENTIAL_V,UNIV_NOISE,UNIV_STOPWORDS,UNIV_SWASTA_BRAND_K,UNIV_SWASTA_BRAND_V,STORE_SUB,STORE_NOISE,STORE_START_NOISE,STORE_MINIMARKET_KEY,STORE_SUPERMARKET_KEY,STORE_SUPERMARKET_BRAND_K,STORE_SUPERMARKET_BRAND_V,STORE_MALL_KEY,STORE_MALL_BRAND_K,STORE_MALL_BRAND_V,HOSPITALITY_SUB,HOSPITALITY_NOISE,HOSPITALITY_VILLA_KEY,HOSPITALITY_HOTEL_KEY,HOSPITALITY_GUEST_KEY,HOSPITALITY_BOARD_KEY,INDUSTRY_OFFICE_KEY,INDUSTRY_WAREHOUSE_KEY,INDUSTRY_FACTORY_KEY,INDUSTRY_SUB,Unnamed: 60,Unnamed: 61,Unnamed: 62,FNB_KAFE_SUB,FNB_KAFE_KEY,FNB_RESTO_SUB,FNB_RESTO_KEY,FNB_FAST_SUB,FNB_FAST_KEY
atm,kantorcabang,ksu,atm ,bank ,bank indonesia,Mandiri,atm mandiri,asuransi,asuransi,ksu ,pegadaian,rumah sakit,unit,rs ,hospital,rs ,poskesdes,apotek,apotek,k24,mess ,pendidikan,negeri,islam,Pelita Harapan,pelita harapan,tk ,sd ,smp,sma ,school,slb ,bimbel,upt ,universitas,dasar,universitas,University,universitas,gedung,universitas,Universitas Airlangga,universitas airlangga,toko,toko,toko,alfamart,hypermart,Superindo,superindo,plaza,Pakuwon Jati,pakuwon,empty_subclass,toko,vila,hotel,guest house,kos ,kantor,gudang,pabrik,kantor akuntan,,,,kafe,kopi,,,,
bank,kcp,ksp , atm,pt bank ,kantor perwakilan bank indonesia,Mandiri,bank mandiri,kantor perusahaan,life, ksu,pawn,dokter,klinik,rumah sakit,hospitals,rumah sakit,puskesmas,obat,apotik,k 24,perumahan,bermain,negri,kristen,Pelita Harapan,sph,taman kanak kanak,sdn ,smpn,sman,college, slb,bimbingan belajar, upt,perguruan,menengah,institut,University,university,posko,university,Universitas Andalas,universitas andalas,perbelanjaan,kios,kios,alfamidi,giant,Superindo,super indo,mall,Pakuwon Jati,kota kasablanka,hotel,kos,villa,motel,penginapan,koss ,pt ,warehouse,,konsultan pajak,,,,kedai kopi,coffee,,,,
kredit,kc, ksp,cdm, bank,,Mandiri,livin,bank,allianz,ksp ,pt pegadaian,klinik,poli,rsud,siloam,hospital,puskemas,kecantikan,farmasi,watsons,,sekolah,tk negeri,katolik,Pelita Harapan,uph,paud ,sds ,mts,smk,international,sekolah luar biasa,kursus,uptd,sekolah,kejuruan,sekolah tinggi ,Institute,institut,wisma,perguruan tinggi,Universitas Bangka Belitung,universitas bangka belitung,minimarket,depot,depot,indomart,foodmart,Hypermart,hypermart,citywalk,Pakuwon Jati,gandaria city,motel,kost,,hostel,rumah wisata,kost ,,,,layanan hukum,,,,,cafe,,,,
 uang,kcu,sampah,ant ,,,Mandiri,taspen,koperasi,prudential, ksp,,kesehatan,igd,rsu,,hospitals,klinik,rumah sakit,pharmacy,guardian,,taman kanak,paud negeri,muhammadiyah,Bina Nusantara ,binus,bimba,sdi ,sekolah menengah pertama,slta,internationals,skh ,les privat, uptd,,pendidikan umum,st ,Institute,institute,sekre,pascasarjana,Universitas Bengkulu,universitas bengkulu,hipermarket,parabot,bengkel,alfa express,food mart,Hypermart,hyper mart,grand ,Pakuwon Jati,royal plaza,vila,indomaret,,,homestay,kosan ,,,,firma hukum,,,,,kupi,,,,
keuangan,kantor,koperasi,crm,,,BCA,bca,gadai,insurance,kpri ,,sehat,laboratorium,rsia,,rsud,clinic,,drugstore,century,,prasekolah,paud negri,muhamadiyah,Bina Nusantara ,bina nusantara,aiueo,sds ,smpni,smu,education,,blk ,,,rumah sakit,politeknik,Polytechnic,politeknik,sekretariat,pasca sarjana,Universitas Borneo Tarakan,universitas borneo tarakan,swalayan,bengkel,cell,alfa expres,carrefour,Transmart,transmart,mal ,Pakuwon Jati,food festival surabaya,villa,indomart,,,,kostan ,,,,jasa akuntansi,,,,,janji jiwa ,,,,
,kk ,kpri,,,,BCA,bank central asia,uang,assurance,koperasi,,gawat,kamar,rsk,,rsu,puskesdes,,apoteka,kimia farma,,pembelajaran,sdn,pgri,Ciputra,ciputra,ra ,sekolah dasar,madrasah tsanawiyah,sekolah menengah atas,academy,,blkk ,,,sekolah swasta,akademi,Polytechnic,polytechnic,lapangan,magister,Universitas Brawijaya,universitas brawijaya,mal outlet,cell,minimarket,indo mart,transmart,Transmart,trans mart, mal,Pakuwon Jati,food junction,hostel,alfamart,,,,koskosan,,,,konsultan manajemen,,,,,kopi kenangan,,,,
,,,,,,BCA,bank bca,pinjam,bpjs,cooperative,,rawat,jenazah,rspi,,rsia,pkm,,,kimiafarma,,pemberhentian bus,sd n,swastatk ,Ciputra,sekolah ciputra,raudatul,min ,sltp,sekolah menengah kejuruan,al azhar,,balai latihan kerja,,,,university,Polytechnic,polytechnique,halte,profesi,Universitas Cenderawasih,universitas cenderawasih,toserba,warung,olshop,alfa midi,papaya,Carrefour,carrefour,center,Pakuwon Jati,tunjungan plaza,penginapan,alfamaret,,,,kos2 ,,,,akuntan ,,,,,fore ,,,,
,,,,,,BRI,bri,,,kud ,,gigi,dialisis,rsj,,rusd,pustu,,,,,yayasan,sd neg,taman kanak kanak,Global Jaya,global jaya,raudhatul,madrasah ibtidaiyah,,madrasah aliah,alazhar,,,,,,college,Polytechnic,poltekkes,laboratorium,sekolah,Universitas Diponegoro,universitas diponegoro,supermarket,reseller,lapak,lawson,lotte,Carrefour,carefour,square,Pakuwon Jati,blok plaza,pondok,,,,,koss2 ,,,,,,,,,flash coffe,,,,
,,,,,,BRI,bank raya,,,kspps ,,,radiologi,rsd,,rsk,health center,,,,,,sd negeri,paud,Mentari Intercultural,mentari Intercultural,sekolah tk,mis ,,madrasah aliyah,,,,,,,insititute,College,sekolah tinggi,kkn,sekolah tinggi,Universitas Gadjah Mada,universitas gadjah mada,kios,lapak,rumah,circle k,superindo,Lotte Mart,lotte,lippo,Pakuwon Jati,east coast,akomodasi,,,,,kost2,,,,,,,,,starbucks,,,,
,,,,,,BRI,bank rakyat indonesia,,,bmt ,,,farmasi,rsbh,,rspi,medical center,,,,,,sd negri,bimba,Cikal,cikal,tkq ,mi ,,ma ,,,,,,,,College,st ,,school,Universitas Halu Oleo,universitas halu oleo,,waroeng,warung,alfamaret,super indo,Lotte Mart,lottemart,aeon,Pakuwon Jati,plaza blok ,breakfast,,,,,kostan ,,,,,,,,,,,,,
,,,,,,BRI,bank bri,,, bmt,,,ruang,rsgm,,rsj,pusat kesehatan,,,,,,sd impres,ra ,Cikal,sekolah cikal,tkit ,sdit,,man ,,,,,,,,College,stie ,,politeknik,Universitas Hasanuddin,universitas hasanuddin,,online,waroeng,indomaret,tip top,Lotte Mart,lotte mart,icon,Lippo Group,lippo ,guest,,,,, kos,,,,,,,,,,,,,
,,,,,,BNI,bni,,,kopma ,,,ruang icu,rsab ,,rsd,kinik,,,,,,sd inpres,raudhatul,Gandhi,gandhi,kb ,sdk ,,sltpn ,,,,,,,,College,stba ,,polytechnic,Universitas Indonesia,universitas indonesia,,usaha,pasar,alfa maret,ramayana,Ranch Market,ranch market,living world,Lippo Group,plaza medan fair,penyewaan,,,,, koss,,,,,,,,,,,,,
,,,,,,BNI,wondr,,,kopkar ,,,iccu,rsa ,,rsbh,klini,,,,,,sd inp,raudatul,Gandhi,mahatma gandhi,pos paud,sdkd ,,smas ,,,,,,,,College,stkip ,,poletekkes,Universitas Jambi,universitas jambi,,,online,indo maret,robinson,Ranch Market,the gourmet,,Lippo Group,mall of serang,rumah,,,,, kost,,,,,,,,,,,,,
